Time_Step,North_Queue,East_Queue,Accident_Active
399,4,0,1
400,4,0,1
401,4,1,1
402,4,0,1
403,4,0,1
404,4,0,1
405,3,1,1
406,2,0,1
407,3,0,1
408,1,1,1
409,2,1,1
410,3,2,1
411,1,2,1
412,2,2,1
413,2,2,1
414,1,4,1
415,3,3,1
416,1,3,1
417,2,3,1
418,2,3,1
419,3,3,1
420,1,4,1
421,2,4,1
422,2,4,1
423,1,4,1
424,3,4,1
425,1,4,1
426,2,4,1
427,3,4,1
428,2,4,1
429,2,4,1
430,3,4,1
431,2,4,1
432,2,4,1
433,3,4,1
434,2,4,1
435,2,4,1
436,3,4,1
437,2,4,1
438,2,4,1
439,3,4,1
440,2,4,1
441,2,4,1
442,3,4,1
443,2,4,1
444,2,4,1
445,3,4,1
446,1,4,1
447,2,4,1
448,2,4,1
449,1,4,1
450,2,2,1
451,3,0,1
452,3,2,1
453,4,0,1
454,4,0,1
455,4,2,1
456,4,0,1
457,4,0,1
458,4,2,1
459,4,0,1
460,4,0,1
461,4,2,1
462,4,0,1
463,4,0,1
464,4,2,1
465,4,0,1
466,4,0,1
467,4,1,1
468,4,1,1
469,4,0,1
470,4,0,1
471,4,0,1
472,4,0,1
473,4,1,1
474,4,0,1
475,4,0,1
476,4,0,1
477,4,1,1
478,4,0,1
479,4,0,1
480,4,0,1
481,4,0,1
482,4,1,1
483,4,0,1
484,4,0,1
485,4,0,1
486,4,1,1
487,4,0,1
488,4,0,1
489,4,0,1
490,4,0,1
491,4,1,1
492,4,0,1
493,4,0,1
494,4,0,1
495,3,1,1
496,2,0,1
497,3,1,1
498,1,1,1
499,2,1,1
500,3,2,1
501,1,2,1
502,1,2,1
503,3,2,1
504,1,4,1
505,2,3,1
506,3,3,1
507,2,3,1
508,2,4,1
509,3,4,1
510,2,4,1
511,2,4,1
512,3,4,1
513,2,4,1
514,2,4,1
515,3,4,1
516,2,4,1
517,2,4,1
518,3,4,1
519,2,4,1
520,2,4,1
521,3,4,1
522,2,4,1
523,2,4,1
524,3,4,1
525,2,4,1
526,2,4,1
527,3,4,1
528,2,4,1
529,2,4,1
530,3,4,1
531,2,4,1
532,2,4,1
533,3,4,1
534,1,4,1
535,2,4,1
536,3,4,1
537,1,4,1
538,2,4,1
539,2,4,1
540,3,2,1
541,4,0,1
542,4,2,1
543,4,0,1
544,4,0,1
545,4,2,1
546,4,0,1
547,4,0,1
548,4,2,1
549,4,0,1
550,4,0,1
551,4,2,1
552,4,0,1
553,4,0,1
554,4,2,1
555,4,0,1
556,4,0,1
557,4,1,1
558,4,1,1
559,4,0,1
560,4,0,1
561,4,0,1
562,4,0,1
563,4,1,1
564,4,0,1
565,4,0,1
566,4,0,1
567,4,1,1
568,4,0,1
569,4,0,1
570,4,0,1
571,4,0,1
572,4,1,1
573,4,0,1
574,4,0,1
575,4,0,1
576,4,1,1
577,4,0,1
578,4,0,1
579,4,0,1
580,4,0,1
581,4,1,1
582,4,0,1
583,4,0,1
584,4,0,1
585,3,1,1
586,2,0,1
587,3,0,1
588,1,1,1
589,2,1,1
590,3,2,1
591,1,2,1
592,2,2,1
593,3,2,1
594,1,3,1
595,3,3,1
596,1,3,1
597,2,3,1
598,3,3,1
599,1,4,1
600,2,4,1
601,3,4,1
602,1,4,1
603,2,4,1
604,2,4,1
605,1,4,1
606,3,4,1
607,1,4,1
608,2,4,1
609,3,4,1
610,2,4,1
611,2,4,1
612,3,4,1
613,2,4,1
614,2,4,1
615,3,4,1
616,2,4,1
617,2,4,1
618,3,4,1
619,2,4,1
620,2,4,1
621,3,4,1
622,2,4,1
623,2,4,1
624,3,4,1
625,2,4,1
626,2,4,1
627,3,4,1
628,1,4,1
629,2,4,1
630,2,2,1
631,3,0,1
632,4,2,1
633,4,0,1
634,4,0,1
635,4,2,1
636,4,0,1
637,4,0,1
638,4,1,1
639,4,1,1
640,4,0,1
641,4,1,1
642,4,1,1
643,4,0,1
644,4,1,1
645,4,1,1
646,4,0,1
647,4,1,1
648,4,1,1
649,4,0,1
650,4,0,1
651,4,0,1
652,4,0,1
653,4,1,1
654,4,0,1
655,4,0,1
656,4,0,1
657,4,1,1
658,4,0,1
659,4,0,1
660,4,0,1
661,4,0,1
662,4,1,1
663,4,0,1
664,4,0,1
665,4,0,1
666,4,1,1
667,4,0,1
668,4,0,1
669,4,0,1
670,4,0,1
671,4,1,1
672,4,0,1
673,4,0,1
674,4,0,1
675,3,1,1
676,2,0,1
677,3,1,1
678,1,1,1
679,2,1,1
680,2,2,1
681,1,1,1
682,3,2,1
683,1,2,1
684,2,3,1
685,3,3,1
686,2,3,1
687,2,3,1
688,3,3,1
689,2,4,1
690,2,4,1
691,3,4,1
692,1,4,1
693,2,4,1
694,3,4,1
695,1,4,1
696,2,4,1
697,2,4,1
698,1,4,1
699,3,4,1
700,1,4,1
701,2,4,1
702,3,4,1
703,2,4,1
704,2,4,1
705,3,4,1
706,2,4,1
707,2,4,1
708,2,4,1
709,3,4,1
710,1,4,1
711,2,4,1
712,3,4,1
713,1,4,1
714,2,4,1
715,3,4,1
716,1,4,1
717,3,4,1
718,1,4,1
719,2,4,1
720,3,2,1
721,4,1,1
722,4,1,1
723,4,0,1
724,4,0,1
725,4,2,1
726,4,0,1
727,4,0,1
728,4,2,1
729,4,0,1
730,4,0,1
731,4,2,1
732,4,0,1
733,4,0,1
734,4,2,1
735,4,0,1
736,4,0,1
737,4,1,1
738,4,1,1
739,4,0,1
740,4,0,1
741,4,0,1
742,4,0,1
743,4,1,1
744,4,0,1
745,4,0,1
746,4,0,1
747,4,1,1
748,4,0,1
749,4,0,1
750,4,0,1
751,4,0,1
752,4,1,1
753,4,0,1
754,4,0,1
755,4,0,1
756,4,1,1
757,4,0,1
758,4,0,1
759,4,0,1
760,4,0,1
761,4,1,1
762,4,0,1
763,4,0,1
764,4,0,1
765,3,1,1
766,2,0,1
767,3,1,1
768,2,1,1
769,2,1,1
770,3,3,1
771,2,2,1
772,2,2,1
773,3,3,1
774,2,4,1
775,2,3,1
776,3,3,1
777,2,3,1
778,2,4,1
779,2,4,1
780,3,4,1
781,1,4,1
782,3,4,1
783,1,4,1
784,2,4,1
785,3,4,1
786,1,4,1
787,2,4,1
788,3,4,1
789,1,4,1
790,2,4,1
791,3,4,1
792,1,4,1
793,2,4,1
794,2,4,1
795,1,4,1
796,3,4,1
797,1,4,1
798,2,4,1
799,3,4,1
800,2,4,1
801,2,4,1
802,3,4,1
803,2,4,1
804,2,4,1
805,3,4,1
806,2,4,1
807,2,4,1
808,3,4,1
809,2,4,1
810,2,2,1
811,3,0,1
812,3,2,1
813,4,0,1
814,4,0,1
815,4,2,1
816,4,0,1
817,4,0,1
818,4,2,1
819,4,0,1
820,4,0,1
821,4,2,1
822,4,0,1
823,4,0,1
824,4,1,1
825,4,1,1
826,4,0,1
827,4,1,1
828,4,1,1
829,4,0,1
830,4,0,1
831,4,0,1
832,4,0,1
833,4,1,1
834,4,0,1
835,4,0,1
836,4,0,1
837,4,1,1
838,4,0,1
839,4,0,1
840,4,0,1
841,4,0,1
842,4,1,1
843,4,0,1
844,4,0,1
845,4,0,1
846,4,1,1
847,4,0,1
848,4,0,1
849,4,0,1
850,4,0,1
851,4,1,1
852,4,0,1
853,4,0,1
854,4,0,1
855,3,1,1
856,2,0,1
857,3,1,1
858,1,1,1
859,2,1,1
860,2,3,1
861,1,2,1
862,3,2,1
863,1,3,1
864,2,4,1
865,3,3,1
866,1,3,1
867,2,3,1
868,3,3,1
869,1,4,1
870,3,4,1
871,1,4,1
872,2,4,1
873,3,4,1
874,2,4,1
875,2,4,1
876,3,4,1
877,2,4,1
878,2,4,1
879,3,4,1
880,2,4,1
881,2,4,1
882,3,4,1
883,1,4,1
884,3,4,1
885,1,4,1
886,1,4,1
887,2,4,1
888,3,4,1
889,1,4,1
890,3,4,1
891,1,4,1
892,2,4,1
893,2,4,1
894,1,4,1
895,3,4,1
896,1,4,1
897,2,4,1
898,3,4,1
899,2,4,1
900,3,2,1
901,3,0,1
902,3,2,1
903,4,0,1
904,4,0,1
905,4,2,1
906,4,0,1
907,4,0,1
908,4,2,1
909,4,0,1
910,4,1,1
911,4,1,1
912,4,0,1
913,4,1,1
914,4,1,1
915,4,0,1
916,4,1,1
917,4,0,1
918,4,1,1
919,4,0,1
920,4,0,1
921,4,0,1
922,4,0,1
923,4,1,1
924,4,0,1
925,4,0,1
926,4,0,1
927,4,1,1
928,4,0,1
929,4,0,1
930,4,0,1
931,4,0,1
932,4,1,1
933,4,0,1
934,4,0,1
935,4,0,1
936,4,1,1
937,4,0,1
938,4,0,1
939,4,0,1
940,4,0,1
941,4,1,1
942,4,0,1
943,4,0,1
944,4,0,1
945,3,1,1
946,2,0,1
947,3,1,1
948,1,1,1
949,2,1,1
950,2,2,1
951,1,1,1
952,3,2,1
953,2,2,1
954,2,4,1
955,3,3,1
956,2,3,1
957,2,3,1
958,3,4,1
959,2,4,1
960,2,4,1
961,3,4,1
962,2,4,1
963,2,4,1
964,3,4,1
965,2,4,1
966,2,4,1
967,3,4,1
968,2,4,1
969,2,4,1
970,3,4,1
971,1,4,1
972,3,4,1
973,1,4,1
974,1,4,1
975,3,4,1
976,2,4,1
977,2,4,1
978,3,4,1
979,2,4,1
980,2,4,1
981,3,4,1
982,2,4,1
983,2,4,1
984,3,4,1
985,2,4,1
986,2,4,1
987,3,4,1
988,2,4,1
989,2,4,1
990,3,2,1
991,3,0,1
992,4,2,1
993,4,0,1
994,4,0,1
995,4,2,1
996,4,0,1
997,4,0,1
998,4,2,1
999,4,0,1
1000,4,0,1
1001,4,2,1
1002,4,0,1
1003,4,0,1
1004,4,2,1
1005,4,0,1
1006,4,0,1
1007,4,1,1
1008,4,1,1
1009,4,0,1
1010,4,0,1
1011,4,0,1
1012,4,0,1
1013,4,1,1
1014,4,0,1
1015,4,0,1
1016,4,0,1
1017,4,1,1
1018,4,0,1
1019,4,0,1
1020,4,0,1
1021,4,0,1
1022,4,1,1
1023,4,0,1
1024,4,0,1
1025,4,0,1
1026,4,1,1
1027,4,0,1
1028,4,0,1
1029,4,0,1
1030,4,0,1
1031,4,1,1
1032,4,0,1
1033,4,0,1
1034,4,0,1
1035,3,1,1
1036,2,0,1
1037,3,1,1
1038,1,1,1
1039,2,1,1
1040,3,2,1
1041,1,2,1
1042,2,2,1
1043,2,2,1
1044,1,4,1
1045,3,3,1
1046,1,3,1
1047,2,3,1
1048,3,4,1
1049,1,4,1
1050,2,4,1
1051,3,4,1
1052,1,4,1
1053,3,4,1
1054,1,4,1
1055,2,4,1
1056,2,4,1
1057,3,4,1
1058,1,4,1
1059,2,4,1
1060,3,4,1
1061,1,4,1
1062,3,4,1
1063,1,4,1
1064,1,4,1
1065,2,4,1
1066,3,4,1
1067,1,4,1
1068,2,4,1
1069,3,4,1
1070,1,4,1
1071,2,4,1
1072,2,4,1
1073,1,4,1
1074,3,4,1
1075,1,4,1
1076,2,4,1
1077,2,4,1
1078,1,4,1
1079,3,4,1
1080,4,2,1
1081,4,1,1
1082,4,2,1
1083,4,0,1
1084,4,0,1
1085,4,2,1
1086,4,0,1
1087,4,0,1
1088,4,2,1
1089,4,0,1
1090,4,0,1
1091,4,2,1
1092,4,0,1
1093,4,0,1
1094,4,2,1
1095,4,0,1
1096,4,0,1
1097,4,1,1
1098,4,1,1
1099,4,0,1
1100,4,0,1
1101,4,0,1
1102,4,0,1
1103,4,1,1
1104,4,0,1
1105,4,0,1
1106,4,0,1
1107,4,1,1
1108,4,0,1
1109,4,0,1
1110,4,0,1
1111,4,0,1
1112,4,1,1
1113,4,0,1
1114,4,0,1
1115,4,0,1
1116,4,1,1
1117,4,0,1
1118,4,0,1
1119,4,0,1
1120,4,0,1
1121,4,1,1
1122,4,0,1
1123,4,0,1
1124,4,0,1
1125,3,1,1
1126,2,0,1
1127,3,1,1
1128,1,1,1
1129,1,1,1
1130,3,2,1
1131,2,2,1
1132,2,2,1
1133,2,2,1
1134,3,3,1
1135,1,3,1
1136,2,3,1
1137,3,3,1
1138,1,3,1
1139,2,4,1
1140,2,4,1
1141,1,4,1
1142,3,4,1
1143,1,4,1
1144,3,4,1
1145,1,4,1
1146,1,4,1
1147,2,4,1
1148,3,4,1
1149,1,4,1
1150,2,4,1
1151,2,4,1
1152,1,4,1
1153,3,4,1
1154,1,4,1
1155,2,4,1
1156,3,4,1
1157,2,4,1
1158,2,4,1
1159,3,4,1
1160,2,4,1
1161,2,4,1
1162,3,4,1
1163,2,4,1
1164,2,4,1
1165,3,4,1
1166,1,4,1
1167,2,4,1
1168,3,4,1
1169,1,4,1
1170,3,2,1
1171,4,0,1
1172,4,2,1
1173,4,0,1
1174,4,0,1
1175,4,2,1
1176,4,0,1
1177,4,0,1
1178,4,2,1
1179,4,0,1
1180,4,0,1
1181,4,2,1
1182,4,0,1
1183,4,0,1
1184,4,2,1
1185,4,0,1
1186,4,0,1
1187,4,1,1
1188,4,1,1
1189,4,0,1
1190,4,0,1
1191,4,0,1
1192,4,0,1
1193,4,1,1
1194,4,0,1
1195,4,0,1
1196,4,0,1
1197,4,1,1
1198,4,0,1
1199,4,0,1
1200,4,0,1
1201,4,0,1
1202,4,1,1
1203,4,0,1
1204,4,0,1
1205,4,0,1
1206,4,1,1
1207,4,0,1
1208,4,0,1
1209,4,0,1
1210,4,0,1
1211,4,1,1
1212,4,0,1
1213,4,0,1
1214,4,0,1
1215,3,1,1
1216,2,1,1
1217,3,1,1
1218,1,1,1
1219,2,1,1
1220,3,2,1
1221,1,1,1
1222,3,2,1
1223,1,2,1
1224,2,4,1
1225,3,3,1
1226,2,3,1
1227,2,3,1
1228,3,3,1
1229,2,4,1
1230,2,4,1
1231,3,4,1
1232,2,4,1
1233,2,4,1
1234,3,4,1
1235,1,4,1
1236,2,4,1
1237,3,4,1
1238,1,4,1
1239,2,4,1
1240,2,4,1
1241,1,4,1
1242,2,4,1
1243,2,4,1
1244,1,4,1
1245,3,4,1
1246,1,4,1
1247,2,4,1
1248,3,4,1
1249,2,4,1
1250,2,4,1
1251,3,4,1
1252,2,4,1
1253,2,4,1
1254,3,4,1
1255,1,4,1
1256,3,4,1
1257,1,4,1
1258,1,4,1
1259,3,4,1
1260,3,2,1
1261,4,0,1
1262,4,2,1
1263,4,0,1
1264,4,0,1
1265,4,2,1
1266,4,0,1
1267,4,0,1
1268,4,2,1
1269,4,0,1
1270,4,0,1
1271,4,2,1
1272,4,0,1
1273,4,0,1
1274,4,2,1
1275,4,0,1
1276,4,0,1
1277,4,1,1
1278,4,1,1
1279,4,0,1
1280,4,0,1
1281,4,0,1
1282,4,0,1
1283,4,1,1
1284,4,0,1
1285,4,0,1
1286,4,0,1
1287,4,1,1
1288,4,0,1
1289,4,0,1
1290,4,0,1
1291,4,0,1
1292,4,1,1
1293,4,0,1
1294,4,0,1
1295,4,0,1
1296,4,1,1
1297,4,0,1
1298,4,0,1
1299,4,0,1
1300,4,0,1
1301,4,1,1
1302,4,0,1
1303,4,0,1
1304,4,0,1
1305,3,1,1
1306,2,0,1
1307,3,0,1
1308,1,1,1
1309,2,1,1
1310,3,2,1
1311,1,2,1
1312,2,2,1
1313,2,2,1
1314,1,4,1
1315,3,3,1
1316,1,3,1
1317,2,3,1
1318,3,4,1
1319,1,4,1
1320,3,4,1
1321,1,4,1
1322,2,4,1
1323,2,4,1
1324,3,4,1
1325,1,4,1
1326,3,4,1
1327,1,4,1
1328,1,4,1
1329,3,4,1
1330,2,4,1
1331,2,4,1
1332,2,4,1
1333,3,4,1
1334,1,4,1
1335,3,4,1
1336,1,4,1
1337,1,4,1
1338,3,4,1
1339,2,4,1
1340,2,4,1
1341,2,4,1
1342,3,4,1
1343,1,4,1
1344,2,4,1
1345,2,4,1
1346,1,4,1
1347,2,4,1
1348,2,4,1
1349,1,4,1
1350,3,2,1
1351,3,0,1
1352,4,2,1
1353,4,0,1
1354,4,0,1
1355,4,2,1
1356,4,0,1
1357,4,0,1
1358,4,2,1
1359,4,0,1
1360,4,0,1
1361,4,2,1
1362,4,0,1
1363,4,0,1
1364,4,2,1
1365,4,0,1
1366,4,0,1
1367,4,1,1
1368,4,1,1
1369,4,0,1
1370,4,0,1
1371,4,0,1
1372,4,0,1
1373,4,1,1
1374,4,0,1
1375,4,0,1
1376,4,0,1
1377,4,1,1
1378,4,0,1
1379,4,0,1
1380,4,0,1
1381,4,0,1
1382,4,1,1
1383,4,0,1
1384,4,0,1
1385,4,0,1
1386,4,1,1
1387,4,0,1
1388,4,0,1
1389,4,0,1
1390,4,0,1
1391,4,1,1
1392,4,0,1
1393,4,0,1
1394,4,0,1
1395,3,1,1
1396,2,0,1
1397,3,1,1
1398,1,1,1
1399,2,1,1
1400,3,2,1
1401,1,2,1
1402,3,2,1
1403,1,2,1
1404,1,4,1
1405,3,3,1
1406,2,3,1
1407,2,3,1
1408,2,3,1
1409,3,4,1
1410,1,4,1
1411,2,4,1
1412,3,4,1
1413,1,4,1
1414,2,4,1
1415,3,4,1
1416,1,4,1
1417,2,4,1
1418,3,4,1
1419,1,4,1
1420,2,4,1
1421,2,4,1
1422,1,4,1
1423,3,4,1
1424,1,4,1
1425,2,4,1
1426,3,4,1
1427,1,4,1
1428,2,4,1
1429,3,4,1
1430,1,4,1
1431,3,4,1
1432,2,4,1
1433,2,4,1
1434,2,4,1
1435,3,4,1
1436,2,4,1
1437,2,4,1
1438,3,4,1
1439,1,4,1
1440,2,2,1
1441,3,0,1
1442,4,2,1
1443,4,0,1
1444,4,0,1
1445,4,2,1
1446,4,0,1
1447,4,0,1
1448,4,2,1
1449,4,0,1
1450,4,0,1
1451,4,2,1
1452,4,0,1
1453,4,0,1
1454,4,2,1
1455,4,0,1
1456,4,0,1
1457,4,1,1
1458,4,1,1
1459,4,0,1
1460,4,0,1
1461,4,0,1
1462,4,0,1
1463,4,1,1
1464,4,0,1
1465,4,0,1
1466,4,0,1
1467,4,1,1
1468,4,0,1
1469,4,0,1
1470,4,0,1
1471,4,0,1
1472,4,1,1
1473,4,0,1
1474,4,0,1
1475,4,0,1
1476,4,1,1
1477,4,0,1
1478,4,0,1
1479,4,0,1
1480,4,0,1
1481,4,1,1
1482,4,0,1
1483,4,0,1
1484,4,0,1
1485,3,1,1
1486,2,0,1
1487,3,0,1
1488,1,1,1
1489,2,1,1
1490,3,3,1
1491,1,2,1
1492,1,2,1
1493,2,2,1
1494,2,3,1
1495,1,3,1
1496,3,3,1
1497,1,3,1
1498,2,3,1
1499,2,4,1
1500,3,4,1
1501,2,4,1
1502,2,4,1
1503,3,4,1
1504,2,4,1
1505,2,4,1
1506,3,4,1
1507,2,4,1
1508,2,4,1
1509,3,4,1
1510,2,4,1
1511,2,4,1
1512,3,4,1
1513,2,4,1
1514,2,4,1
1515,3,4,1
1516,1,4,1
1517,2,4,1
1518,3,4,1
1519,1,4,1
1520,3,4,1
1521,1,4,1
1522,2,4,1
1523,3,4,1
1524,2,4,1
1525,2,4,1
1526,3,4,1
1527,2,4,1
1528,2,4,1
1529,3,4,1
1530,4,2,1
1531,4,0,1
1532,4,2,1
1533,4,0,1
1534,4,0,1
1535,4,1,1
1536,4,1,1
1537,4,0,1
1538,4,1,1
1539,4,1,1
1540,4,0,1
1541,4,1,1
1542,4,1,1
1543,4,0,1
1544,4,1,1
1545,4,1,1
1546,4,0,1
1547,4,1,1
1548,4,1,1
1549,4,0,1
1550,4,0,1
1551,4,0,1
1552,4,0,1
1553,4,1,1
1554,4,0,1
1555,4,0,1
1556,4,0,1
1557,4,1,1
1558,4,0,1
1559,4,0,1
1560,4,0,1
1561,4,0,1
1562,4,1,1
1563,4,0,1
1564,4,0,1
1565,4,0,1
1566,4,1,1
1567,4,0,1
1568,4,0,1
1569,4,0,1
1570,4,0,1
1571,4,1,1
1572,4,0,1
1573,4,0,1
1574,4,0,1
1575,3,1,1
1576,2,0,1
1577,3,1,1
1578,1,1,1
1579,2,1,1
1580,3,2,1
1581,1,1,1
1582,3,2,1
1583,2,2,1
1584,2,3,1
1585,3,3,1
1586,2,3,1
1587,2,4,1
1588,3,4,1
1589,2,4,1
1590,2,4,1
1591,3,4,1
1592,2,4,1
1593,2,4,1
1594,3,4,1
1595,2,4,1
1596,2,4,1
1597,3,4,1
1598,2,4,1
1599,2,4,1
1600,3,4,1
1601,2,4,1
1602,2,4,1
1603,3,4,1
1604,1,4,1
1605,2,4,1
1606,3,4,1
1607,1,4,1
1608,3,4,1
1609,2,4,1
1610,2,4,1
1611,3,4,1
1612,2,4,1
1613,2,4,1
1614,3,4,1
1615,2,4,1
1616,2,4,1
1617,2,4,1
1618,3,4,1
1619,1,4,1
1620,2,2,1
1621,3,1,1
1622,3,1,1
1623,4,0,1
1624,4,0,1
1625,4,2,1
1626,4,0,1
1627,4,0,1
1628,4,2,1
1629,4,0,1
1630,4,0,1
1631,4,2,1
1632,4,0,1
1633,4,0,1
1634,4,2,1
1635,4,0,1
1636,4,0,1
1637,4,1,1
1638,4,1,1
1639,4,0,1
1640,4,0,1
1641,4,0,1
1642,4,0,1
1643,4,1,1
1644,4,0,1
1645,4,0,1
1646,4,0,1
1647,4,1,1
1648,4,0,1
1649,4,0,1
1650,4,0,1
1651,4,0,1
1652,4,1,1
1653,4,0,1
1654,4,0,1
1655,4,0,1
1656,4,1,1
1657,4,0,1
1658,4,0,1
1659,4,0,1
1660,4,0,1
