Time_Step,North_Queue,East_Queue,Accident_Active
0,1,1,0
1,0,0,0
2,0,0,0
3,0,0,0
4,1,0,0
5,0,1,0
6,0,0,0
7,0,0,0
8,1,0,0
9,0,1,0
10,0,0,0
11,1,0,0
12,0,0,0
13,0,0,0
14,0,1,0
15,1,0,0
16,0,0,0
17,0,0,0
18,1,1,0
19,0,0,0
20,0,0,0
21,0,0,0
22,1,0,0
23,0,1,0
24,1,0,0
25,1,0,0
26,2,0,0
27,1,1,0
28,1,0,0
29,2,0,0
30,3,0,1
31,3,0,1
32,4,1,1
33,5,0,1
34,4,0,1
35,4,0,1
36,5,1,1
37,4,0,1
38,5,0,1
39,5,0,1
40,7,0,1
41,6,1,1
42,6,0,1
43,6,0,1
44,8,0,1
45,5,1,1
46,3,0,1
47,2,0,1
48,0,0,1
49,0,1,1
50,0,3,1
51,1,2,1
52,0,3,1
53,0,3,1
54,1,4,1
55,0,3,1
56,1,3,1
57,1,4,1
58,2,4,1
59,1,5,1
60,1,4,1
61,1,4,1
62,2,4,1
63,1,6,1
64,1,5,1
65,2,5,1
66,1,6,1
67,1,6,1
68,1,8,1
69,2,7,1
70,1,7,1
71,1,7,1
72,2,8,1
73,1,7,1
74,1,7,1
75,1,7,1
76,2,7,1
77,1,9,1
78,1,8,1
79,1,9,1
80,2,9,1
81,1,10,1
82,1,9,1
83,2,9,1
84,1,9,1
85,1,10,1
86,1,11,1
87,2,11,1
88,1,11,1
89,1,11,1
90,2,10,1
91,2,7,1
92,2,5,1
93,2,4,1
94,3,2,1
95,2,2,1
96,2,0,1
97,4,0,1
98,5,0,1
99,4,1,1
100,4,0,1
101,6,0,1
102,5,0,1
103,6,0,1
104,6,1,1
105,7,0,1
106,6,0,1
107,6,0,1
108,8,1,1
109,7,0,1
110,8,0,1
111,8,0,1
112,10,0,1
113,9,1,1
114,9,0,1
115,9,0,1
116,11,0,1
117,10,1,1
118,10,0,1
119,12,0,1
120,11,0,1
121,11,0,1
122,12,1,1
123,13,0,1
124,13,0,1
125,13,0,1
126,14,1,1
127,13,0,1
128,13,0,1
129,14,0,1
130,15,0,1
131,14,1,1
132,15,0,1
133,15,0,1
134,16,0,1
135,10,1,1
136,7,1,1
137,8,1,1
138,6,1,1
139,5,2,1
140,4,3,1
141,6,2,1
142,5,2,1
143,5,3,1
144,5,4,1
145,3,4,1
146,1,4,1
147,2,4,1
148,3,4,1
149,2,5,1
150,1,4,1
151,1,4,1
152,3,4,1
153,1,6,1
154,1,5,1
155,2,5,1
156,1,5,1
157,1,6,1
158,2,7,1
159,3,7,1
160,2,7,1
161,2,7,1
162,2,8,1
163,2,7,1
164,2,7,1
165,2,8,1
166,3,8,1
167,2,9,1
168,1,8,1
169,2,8,1
170,3,9,1
171,3,10,1
172,4,10,1
173,5,10,1
174,4,10,1
175,4,10,1
176,5,11,1
177,4,10,1
178,3,11,1
179,3,11,1
180,4,10,1
181,2,8,1
182,1,6,1
183,3,4,1
184,4,2,1
185,3,1,1
186,2,0,1
187,4,0,1
188,5,0,1
189,5,1,1
190,5,0,1
191,7,0,1
192,7,0,1
193,8,0,1
194,10,1,1
195,12,0,1
196,11,0,1
197,13,0,1
198,14,1,1
199,13,0,1
200,13,0,1
201,13,0,1
202,15,0,1
203,14,1,1
204,12,0,1
205,10,0,1
206,11,0,1
207,10,1,1
208,11,0,1
209,13,0,1
210,12,0,1
211,12,0,1
212,13,1,1
213,15,0,1
214,14,0,1
215,15,0,1
216,17,1,1
217,17,0,1
218,19,0,1
219,19,0,1
220,20,0,1
221,19,1,1
222,20,0,1
223,20,0,1
224,21,0,1
225,19,1,1
226,18,0,1
227,18,0,1
228,16,0,1
229,15,0,1
230,15,1,1
231,16,1,1
232,15,1,1
233,14,2,1
234,13,3,1
235,12,2,1
236,9,2,1
237,8,2,1
238,7,3,1
239,3,4,1
240,3,3,1
241,2,3,1
242,3,3,1
243,1,5,1
244,2,4,1
245,4,4,1
246,3,5,1
247,2,5,1
248,2,6,1
249,3,5,1
250,1,6,1
251,3,6,1
252,4,7,1
253,4,6,1
254,4,6,1
255,4,7,1
256,6,7,1
257,5,8,1
258,7,7,1
259,7,7,1
260,6,7,1
261,5,9,1
262,4,8,1
263,4,9,1
264,3,9,1
265,4,9,1
266,3,10,1
267,4,9,1
268,2,9,1
269,3,10,1
270,6,9,1
271,4,6,1
272,3,5,1
273,3,3,1
274,5,1,1
275,5,1,1
276,5,0,1
277,6,0,1
278,6,0,1
279,7,1,1
280,7,0,1
281,8,0,1
282,8,0,1
283,9,0,1
284,12,1,1
285,15,0,1
286,16,0,1
287,16,0,1
288,17,1,1
289,18,0,1
290,19,0,1
291,20,0,1
292,21,0,1
293,21,1,1
294,21,0,1
295,21,0,1
296,20,0,1
297,18,1,1
298,17,0,1
299,16,0,1
300,14,0,1
301,15,0,1
302,15,1,1
303,17,0,1
304,16,0,1
305,18,0,1
306,20,1,1
307,19,0,1
308,20,0,1
309,21,0,1
310,24,0,1
311,24,1,1
312,23,0,1
313,23,0,1
314,25,0,1
315,23,2,1
316,23,1,1
317,23,1,1
318,23,2,1
319,22,2,1
320,21,3,1
321,20,2,1
322,19,2,1
323,16,2,1
324,17,4,1
325,15,3,1
326,13,3,1
327,12,3,1
328,10,4,1
329,8,5,1
330,9,4,1
331,8,5,1
332,8,5,1
333,4,6,1
334,3,5,1
335,5,5,1
336,2,6,1
337,3,6,1
338,2,7,1
339,2,6,1
340,2,6,1
341,1,6,1
342,3,7,1
343,3,7,1
344,1,7,1
345,2,7,1
346,2,7,1
347,1,9,1
348,1,8,1
349,2,9,1
350,3,9,1
351,1,10,1
352,1,9,1
353,3,9,1
354,2,10,1
355,2,10,1
356,2,12,1
357,3,11,1
358,1,11,1
359,3,11,1
360,2,10,1
361,2,7,1
362,3,6,1
363,3,4,1
364,3,2,1
365,2,1,1
366,4,0,1
367,4,0,1
368,5,0,1
369,5,1,1
370,6,0,1
371,7,0,1
372,8,0,1
373,8,0,1
374,9,1,1
375,11,0,1
376,10,0,1
377,12,0,1
378,14,1,1
379,15,0,1
380,15,0,1
381,16,0,1
382,19,0,1
383,19,1,1
384,20,0,1
385,21,0,1
386,24,0,1
387,23,1,1
388,26,0,1
389,28,0,1
390,28,0,1
391,29,0,1
392,29,1,1
393,31,0,1
394,30,0,1
395,30,0,1
396,32,1,1
397,31,0,1
398,31,0,1
